award,describe,evaluate,instruce,movie_name,serial_number,start
,一张面具背后的理想与革命。,771894人评价,2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,65,8.9
"第48届台北金马影展金马奖最佳剧情片(提名),第31届香港电影金像奖最佳电影(提名),第6届亚洲电影大奖最高票房亚洲电影大奖",你给我翻译翻译，神马叫做TMD的惊喜。,1176875人评价,2010/中国大陆中国香港/剧情喜剧动作西部,让子弹飞,66,8.8
"第4届豆瓣电影年度榜单评分最高的外语电影(提名),第4届豆瓣电影年度榜单最受关注的院线电影(提名),第4届豆瓣电影年度榜单评分最高的欧洲电影",你以为你以为的就是你以为的。,855298人评价,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,67,8.8
"第91届奥斯卡金像奖最佳影片查尔斯·B·韦斯勒吉姆·伯克尼克·瓦莱隆加彼得·法雷里布莱恩·库瑞,第76届金球奖电影类最佳音乐喜剧片,第72届英国电影学院奖电影奖最佳影片(提名)",去除成见，需要勇气。,1112326人评价,2018/美国/剧情喜剧传记,绿皮书,68,8.9
"第73届奥斯卡金像奖最佳摄影(提名)拉乔斯·科泰,第51届柏林国际电影节金熊奖最佳影片(提名)朱塞佩·托纳多雷,第58届金球奖电影类最佳外语片(提名)",美丽无罪。,711896人评价,2000/意大利美国/剧情战争情色,西西里的美丽传说,69,8.9
第71届奥斯卡金像奖最佳外语片(提名),奔跑的孩子是天使。,292520人评价,1997/伊朗/剧情儿童家庭,小鞋子,70,9.2
"第71届奥斯卡金像奖最佳影片(提名)马克·戈登史蒂文·斯皮尔伯格伊安·布莱斯加里·莱温索恩,第56届金球奖电影类最佳剧情片,第22届日本电影学院奖最佳外语片(提名)",美利坚精神输出大片No1.,467790人评价,1998/美国/剧情历史战争,拯救大兵瑞恩,71,9.0
"第82届奥斯卡金像奖最佳纪录长片费舍·史蒂芬斯,第8届华盛顿影评人协会奖最佳纪录片(提名),第14届圣地亚哥影评人协会奖最佳纪录片",海豚的微笑，是世界上最高明的伪装。,289109人评价,2009/美国/纪录片,海豚湾,72,9.3
第3届豆瓣电影年度榜单年度冷门佳片,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,289780人评价,2015/德国瑞士南非/剧情冒险家庭,海蒂和爷爷,73,9.2
"第19届日本电影学院奖话题奖最具话题演员奖丰川悦司,第19届日本电影学院奖最佳影片(提名),第20届报知映画赏最佳导演岩井俊二",暗恋的极致。,661918人评价,1995/日本/剧情爱情,情书,74,8.9
第23届西班牙戈雅奖最佳欧洲电影(提名)马克·赫尔曼,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,362553人评价,2008/英国美国/剧情战争,穿条纹睡衣的男孩,75,9.1
"第38届奥斯卡金像奖最佳影片罗伯特·怀斯,第38届奥斯卡金像奖最佳导演罗伯特·怀斯,第38届奥斯卡金像奖最佳女主角(提名)朱莉·安德鲁斯",用音乐化解仇恨，让歌声串起美好。,435831人评价,1965/美国/剧情传记爱情歌舞,音乐之声,76,9.0
,往事如烟，无处祭奠。,306271人评价,1984/美国意大利/犯罪剧情,美国往事,77,9.2
"第79届奥斯卡金像奖最佳摄影(提名)沃利·菲斯特,第79届奥斯卡金像奖最佳艺术指导(提名)内森·克劳利朱莉·欧契萍妮",孪生蝙蝠侠大战克隆金刚狼。,619400人评价,2006/英国美国/剧情悬疑惊悚,致命魔术,78,8.9
"第67届奥斯卡金像奖最佳影片(提名)劳伦斯·班德,第47届戛纳电影节主竞赛单元金棕榈奖昆汀·塔伦蒂诺,第48届英国电影学院奖电影奖最佳影片(提名)劳伦斯·班德",故事的高级讲法。,609583人评价,1994/美国/剧情喜剧犯罪,低俗小说,79,8.8
"第68届奥斯卡金像奖最佳剪辑(提名)理查德·弗朗西斯-布鲁斯,第49届英国电影学院奖电影奖最佳原创剧本(提名)安德鲁·凯文·沃克,第20届日本电影学院奖最佳外语片(提名)",警察抓小偷，老鼠玩死猫。,714414人评价,1995/美国/剧情犯罪悬疑惊悚,七宗罪,80,8.8
"第64届奥斯卡金像奖最佳影片肯尼思·厄特爱德华·萨克森罗纳德·M·博兹曼,第41届柏林国际电影节金熊奖最佳影片(提名)乔纳森·戴米,第15届日本电影学院奖最佳外语片(提名)",安东尼·霍普金斯的顶级表演。,615643人评价,1991/美国/剧情犯罪惊悚,沉默的羔羊,81,8.8
,人的命运被自己瞬间的抉择改变。,679897人评价,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,82,8.8
"第15届圣地亚哥影评人协会奖最佳改编剧本(提名)莱塔·卡罗格里迪斯,第23届芝加哥影评人协会奖最佳摄影(提名)罗伯特·理查森,第10届凤凰城影评人协会奖最佳剪辑(提名)塞尔玛·斯昆梅克",昔日翩翩少年，今日大腹便便。,683964人评价,2010/美国/剧情悬疑惊悚,禁闭岛,83,8.8
"第70届奥斯卡金像奖最佳影片(提名)劳伦斯·班德,第48届柏林国际电影节金熊奖(提名)格斯·范·桑特,第22届日本电影学院奖最佳外语片(提名)",人生中应该拥有这样的一段豁然开朗。,511341人评价,1997/美国/剧情,心灵捕手,84,8.9
"第50届戛纳电影节主竞赛单元金棕榈奖(提名)王家卫,第34届台北金马影展金马奖最佳导演(提名)王家卫,第17届香港电影金像奖最佳电影(提名)王家卫",爱情纠缠，男女一致。,459213人评价,1997/中国香港日本韩国/剧情爱情同性,春光乍泄,85,8.9
"第87届奥斯卡金像奖最佳影片(提名)韦斯·安德森杰瑞米·道森史蒂文·M·拉尔斯斯科特·鲁丁,第64届柏林国际电影节金熊奖最佳影片(提名)韦斯·安德森,第72届金球奖电影类最佳音乐喜剧片",小清新的故事里注入了大历史的情怀。,645173人评价,2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,86,8.8
"第30届日本电影学院奖最佳导演(提名)中岛哲也,第1届亚洲电影大奖最佳女主角中谷美纪,第31届报知映画赏最佳女主角中谷美纪",以戏谑来戏谑戏谑。,547210人评价,2006/日本/剧情歌舞,被嫌弃的松子的一生,87,8.9
"第82届奥斯卡金像奖最佳影片(提名)詹姆斯·卡梅隆乔恩·兰道,第67届威尼斯电影节3-D电影奖年度最具创意立体电影詹姆斯·卡梅隆,第67届金球奖电影类最佳剧情片",绝对意义上的美轮美奂。,969894人评价,2009/美国英国/动作科幻冒险,阿凡达,88,8.7
,大时代中的人生，小人物的悲喜。,203797人评价,1936/美国/剧情喜剧爱情,摩登时代,89,9.3
第63届奥斯卡金像奖最佳化妆(提名)斯坦·温斯顿维·尼尔,浪漫忧郁的成人童话。,819568人评价,1990/美国/剧情奇幻爱情,剪刀手爱德华,90,8.7
"第68届奥斯卡金像奖最佳影片艾伦·拉德二世梅尔·吉布森BruceDavey,第68届奥斯卡金像奖最佳导演梅尔·吉布森,第49届英国电影学院奖电影奖最佳导演(提名)梅尔·吉布森",史诗大片的典范。,450790人评价,1995/美国/动作传记剧情历史战争,勇敢的心,91,8.9
第19届香港电影金像奖最佳新演员(提名)张柏芝,我是一个演员。,686103人评价,1999/中国香港/喜剧剧情爱情,喜剧之王,92,8.7
"第74届奥斯卡金像奖最佳原创剧本(提名)让-皮埃尔·热内纪尧姆·洛朗,第74届奥斯卡金像奖最佳外语片(提名),第59届金球奖电影类最佳外语片(提名)",法式小清新。 ,781457人评价,2001/法国德国/喜剧爱情,天使爱美丽,93,8.7
,最不可能的那个人永远是最可能的。,576183人评价,2003/美国/剧情悬疑惊悚,致命ID,94,8.8
"第76届奥斯卡金像奖最佳男主角(提名)约翰尼·德普,第61届金球奖电影类音乐喜剧片最佳男主角(提名)约翰尼·德普,第57届英国电影学院奖电影奖最佳男主角(提名)约翰尼·德普",约翰尼·德普的独角戏。,645286人评价,2003/美国/动作冒险奇幻,加勒比海盗,95,8.8
"第84届奥斯卡金像奖最佳视觉效果(提名)约翰·理查森格雷格·巴特勒大卫·维克里蒂姆·伯克,第21届MTV电影奖MTV电影奖年度电影(提名),第17届美国评论家选择电影奖最佳美术指导(提名)斯蒂芬妮·麦克米兰斯图尔特·克莱格",10年的完美句点。,547026人评价,2011/美国英国/奇幻冒险,哈利·波特与死亡圣器(下),96,8.8
"第78届奥斯卡金像奖最佳影片(提名)詹姆斯·夏慕斯黛安娜·奥撒纳,第62届威尼斯电影节主竞赛单元金狮奖李安,第63届金球奖电影类最佳剧情片",每个人心中都有一座断背山。,544492人评价,2005/美国加拿大/剧情爱情同性家庭,断背山,97,8.8
"第16届东京国际电影节亚洲之风最佳亚洲电影奉俊昊,第51届圣塞巴斯蒂安国际电影节金贝壳奖(提名)奉俊昊,第51届圣塞巴斯蒂安国际电影节最佳导演银贝壳奖奉俊昊",关于连环杀人悬案的集体回忆。,478827人评价,2003/韩国/剧情动作犯罪悬疑惊悚,杀人回忆,98,8.8
"第86届奥斯卡金像奖最佳外语片(提名)托马斯·温特伯格,第65届戛纳电影节主竞赛单元金棕榈奖(提名)托马斯·温特伯格,第71届金球奖电影类最佳外语片(提名)",人言可畏。,260423人评价,2012/丹麦瑞典/剧情,狩猎,99,9.1
"第90届奥斯卡金像奖最佳影片(提名)艾米莉·乔治斯马可·莫拉比托卢卡·瓜达尼诺彼得·斯皮尔斯,第67届柏林国际电影节泰迪熊奖最佳电影(提名)卢卡·瓜达尼诺,第75届金球奖电影类最佳剧情片(提名)",沉醉在电影的情感和视听氛围中无法自拔。,466315人评价,2017/意大利法国巴西美国荷兰德国/剧情爱情同性,请以你的名字呼唤我,100,8.9
"第21届日本电影学院奖协会特别奖米良美一,第28届动画安妮奖最佳导演(提名)宫崎骏,第22届报知映画赏特别奖宫崎骏",人与自然的战争史诗。,400355人评价,1997/日本/动画奇幻冒险,幽灵公主,101,8.9
"第51届威尼斯电影节金狮奖(提名)姜文,第33届台北金马影展金马奖最佳剧情片纪宝许安进郭友亮,第8届新加坡国际电影节银屏奖最佳男演员夏雨",一场华丽的意淫。,461475人评价,1994/中国大陆中国香港/剧情爱情,阳光灿烂的日子,102,8.8
